/home/lora/repos/MulitiModal/tcm_ft_transformer/ft_transformer.py:110: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/lora/repos/MulitiModal/venv/lib/python3.14/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
================================================================================
FT-Transformer 中医体质分类 - 统一训练流程
================================================================================
开始时间: 2026-05-04 14:26:13
设备: cuda
================================================================================
阶段 0: 数据预处理
================================================================================
============================================================
数据预处理
============================================================
[步骤 1] 加载数据: data/vital_signs_dataset_final.csv
      原始数据量: 198617 行, 17 列
[步骤 1.1] Gender 字段编码...
      Gender 编码完成: Male → 0, Female → 1
[步骤 1.2] 数据类型转换...
      无缺失值
[步骤 2] 动态数据集划分...
      特征矩阵 X: (198617, 4)
      标签矩阵 y: (198617, 9)
      特征列: ['Age', 'Gender', 'Derived_BMI', 'Heart Rate']
      标签列: ['pinghe', 'qixu', 'yangxu', 'yinxu', 'tanshi', 'shire', 'xueyu', 'qiyu', 'tebing']
      训练验证池: 178755 样本 (90.0%)
      锁定测试集: 19862 样本 (10.0%)
      已保存测试集索引: fixed_test_ids.npy
[步骤 3] 特征标准化...
      已保存标准化参数: scaler_params.npz
      训练验证池标准化完成
      测试集标准化完成（使用相同参数）
[步骤 4] 标签预处理...
      Epsilon 平滑 (epsilon=0.01)...
      行归一化...
      训练验证池标签和: mean=1.000000, std=0.000000
      测试集标签和: mean=1.000000, std=0.000000
✅ 数据预处理完成!
   - X_pool: (178755, 4)
   - y_pool: (178755, 9)
   - X_test: (19862, 4)
   - y_test: (19862, 9)
训练池样本数: 178755
测试集样本数: 19862
最终训练集样本数: 143004
验证集样本数: 35751
================================================================================
阶段 1: Optuna 超参数搜索
================================================================================
✅ 检测到已有 Optuna 搜索结果: optuna_results.json
   直接使用现有结果，跳过 Optuna 搜索阶段
从文件读取的最佳参数:
  n_layers: 3
  dropout: 0.1
  learning_rate: 0.0021346559208986248
================================================================================
阶段 2: 5折交叉验证（确定最优 epoch 范围）
================================================================================
================================================================================
Fold 1/5
================================================================================
============================================================
开始训练
============================================================
设备: cuda
Epochs: 50
学习率: 0.0021346559208986248
权重衰减: 0.01
Warmup 比例: 0.05
梯度裁剪: 1.0
早停耐心值: 5
============================================================
Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.289]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.306]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.294]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.285]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.285]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.261]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.332]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.264]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.302]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.266]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.317]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.318]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.263]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.28] 
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.287]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.334]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.306]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.303]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.277]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.342]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.278]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.313]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.302]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.288]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.331]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.217]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.289]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.289]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.325]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.281]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.265]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.3]  
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.288]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.241]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.319]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.261]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.263]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.292]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.287]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.286]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.304]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.312]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.401]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.316]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.299]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.291]
[Val]:  37%|███▋      | 41/112 [00:00<00:00, 401.99it/s, loss=0.265]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.265]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.301]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.266]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.278]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.335]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.314]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.322]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.279]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.281]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.337]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.296]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.279]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.289]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.269]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.32] 
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.316]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.284]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.299]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.29] 
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.241]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.258]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.333]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.291]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.282]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.29] 
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.263]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.321]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.352]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.359]
[Val]:  74%|███████▍  | 83/112 [00:00<00:00, 411.53it/s, loss=0.231]
[Val]: 100%|██████████| 112/112 [00:00<00:00, 413.00it/s, loss=0.231]

Epoch 41/50 - Train Loss: 0.301281, Val Loss: 0.295047, LR: 0.000181
  → 无改进 (2/5)

Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.217]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.283]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.311]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.354]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.33] 
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.342]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.302]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.266]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.279]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.291]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.274]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.277]
Epoch 42/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.271]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.271]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.281]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.284]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.327]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.282]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.259]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.296]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.327]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.261]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.237]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.307]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.275]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.308]
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.33] 
Epoch 42/50 [Train]:   3%|▎         | 13/447 [00:00<00:03, 122.37it/s, loss=0.347]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.347]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.269]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.336]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.34] 
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.299]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.266]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.278]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.276]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.31] 
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.304]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.233]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.319]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.238]
Epoch 42/50 [Train]:   6%|▌         | 27/447 [00:00<00:03, 129.68it/s, loss=0.29] 
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.29]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.282]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.31] 
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.307]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.29] 
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.31]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.257]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.306]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.291]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.35] 
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.305]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.296]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.274]
Epoch 42/50 [Train]:   9%|▉         | 40/447 [00:00<00:03, 127.65it/s, loss=0.283]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.283]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.293]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.321]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.316]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.251]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.332]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.329]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.308]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.244]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.313]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.302]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.296]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.262]
Epoch 42/50 [Train]:  12%|█▏        | 53/447 [00:00<00:03, 127.71it/s, loss=0.275]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.275]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.3]  
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.283]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.308]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.292]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.282]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.296]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.237]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.371]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.306]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.301]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.279]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.328]
Epoch 42/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.75it/s, loss=0.297]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.297]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.272]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.337]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.264]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.331]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.286]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.288]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.304]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.298]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.287]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.347]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.308]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.245]
Epoch 42/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 128.38it/s, loss=0.331]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.331]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.294]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.291]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.291]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.296]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.29] 
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.272]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.268]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.292]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.3]  
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.317]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.281]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.302]
Epoch 42/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 127.87it/s, loss=0.297]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.297]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.33] 
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.342]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.3]  
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.307]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.285]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.315]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.269]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.328]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.293]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.304]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.249]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.275]
Epoch 42/50 [Train]:  23%|██▎       | 105/447 [00:00<00:02, 128.32it/s, loss=0.28] 
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.28]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.304]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.285]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.29] 
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.318]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.277]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.273]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.293]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.287]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.299]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:00<00:02, 128.11it/s, loss=0.302]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:01<00:02, 128.11it/s, loss=0.299]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:01<00:02, 128.11it/s, loss=0.304]
Epoch 42/50 [Train]:  26%|██▋       | 118/447 [00:01<00:02, 128.11it/s, loss=0.319]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.319]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.341]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.333]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.322]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.354]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.334]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.3]  
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.232]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.295]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.29] 
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.309]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.28] 
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.295]
Epoch 42/50 [Train]:  29%|██▉       | 131/447 [00:01<00:02, 128.38it/s, loss=0.32] 
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.32]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.305]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.309]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.321]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.309]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.275]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.286]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.33] 
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.275]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.268]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.29] 
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.335]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.273]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.306]
Epoch 42/50 [Train]:  32%|███▏      | 144/447 [00:01<00:02, 127.96it/s, loss=0.327]
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.327]
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.32] 
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.3] 
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.288]
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.275]
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.333]
Epoch 42/50 [Train]:  35%|███▌      | 158/447 [00:01<00:02, 131.06it/s, loss=0.293]
